promotion_id, promotion_district_id, promotion_name, media_type, cost, start_date, end_date
1783,132,Double Your Savings,Radio,13989,9/10/1997 0:00,9/13/1997 0:00
1784,132,Bag Stuffers,Product Attachment,14951,9/26/1997 0:00,9/28/1997 0:00
1785,132,Price Cutters,Daily Paper,10103,10/9/1997 0:00,10/12/1997 0:00
1786,132,Go For It,Radio,12403,10/23/1997 0:00,10/26/1997 0:00
1787,132,Dollar Cutters,"Daily Paper, Radio, TV",8919,11/6/1997 0:00,11/7/1997 0:00
1788,132,Bag Stuffers,In-Store Coupon,11589,11/20/1997 0:00,11/23/1997 0:00
1789,132,Sale Winners,Daily Paper,8959,12/3/1997 0:00,12/7/1997 0:00
1790,132,I Cant Believe It Sale,Street Handout,5394,12/18/1997 0:00,12/21/1997 0:00
1844,133,Price Slashers,"Sunday Paper, Radio",9491,1/3/1997 0:00,1/5/1997 0:00
1845,133,Sales Days,"Daily Paper, Radio, TV",9771,1/15/1997 0:00,1/18/1997 0:00
1846,133,Big Time Savings,"Sunday Paper, Radio",10132,1/30/1997 0:00,2/3/1997 0:00
1847,133,Sales Days,TV,8103,2/13/1997 0:00,2/16/1997 0:00
1848,133,Unbeatable Price Savers,Daily Paper,10310,2/26/1997 0:00,3/2/1997 0:00
1849,133,One Day Sale,Street Handout,12807,3/11/1997 0:00,3/13/1997 0:00
1850,133,Two Day Sale,Sunday Paper,11205,3/27/1997 0:00,3/30/1997 0:00
1851,133,Price Winners,Cash Register Handout,10377,4/10/1997 0:00,4/14/1997 0:00
1852,133,Price Destroyers,Product Attachment,13047,4/24/1997 0:00,4/27/1997 0:00
1853,133,Price Destroyers,TV,10417,5/6/1997 0:00,5/7/1997 0:00
1854,133,Pick Your Savings,Product Attachment,14196,5/22/1997 0:00,5/25/1997 0:00
1855,133,Dollar Cutters,Bulk Mail,11912,6/5/1997 0:00,6/7/1997 0:00
1856,133,Bye Bye Baby,TV,6292,6/18/1997 0:00,6/22/1997 0:00
1857,133,Green Light Special,"Sunday Paper, Radio, TV",8535,7/3/1997 0:00,7/7/1997 0:00
1858,133,Price Winners,Street Handout,6879,7/17/1997 0:00,7/19/1997 0:00
1859,133,Best Savings,Radio,13141,8/1/1997 0:00,8/5/1997 0:00
1860,133,Shelf Emptiers,Cash Register Handout,9229,8/15/1997 0:00,8/19/1997 0:00
1861,133,One Day Sale,Product Attachment,6345,8/28/1997 0:00,8/29/1997 0:00
1862,133,Sale Winners,Sunday Paper,6198,9/10/1997 0:00,9/11/1997 0:00
1863,133,Shelf Clearing Days,Radio,11005,9/25/1997 0:00,9/28/1997 0:00
1864,133,Bag Stuffers,"Daily Paper, Radio, TV",8802,10/10/1997 0:00,10/12/1997 0:00
1865,133,Dollar Days,Product Attachment,10791,10/23/1997 0:00,10/25/1997 0:00
1866,133,Save-It Sale,Product Attachment,6025,11/6/1997 0:00,11/9/1997 0:00
1867,133,Price Cutters,"Sunday Paper, Radio, TV",12032,11/20/1997 0:00,11/23/1997 0:00
1868,133,Money Grabbers,Street Handout,11539,12/4/1997 0:00,12/6/1997 0:00
1869,133,Dimes Off,"Daily Paper, Radio, TV",9647,12/18/1997 0:00,12/20/1997 0:00
1870,133,Price Smashers,Cash Register Handout,10262,12/30/1997 0:00,1/2/1998 0:00
